time,ax,ay,az,wx,wy,wz,Bx,By,Bz
2023-10-17 22:19:30.1720,-0.09,0.04,0.11,0.02,-0.04,0.02,6.82,102.76,-626.49
2023-10-17 22:19:30.1770,-0.06,0.07,0.09,-0.0,-0.05,0.03,6.59,102.4,-627.09
2023-10-17 22:19:30.1850,-0.04,0.06,0.03,-0.01,-0.06,0.03,6.54,102.96,-626.62
2023-10-17 22:19:30.1960,-0.07,0.07,-0.01,-0.01,-0.05,0.03,6.51,102.34,-627.17
2023-10-17 22:19:30.2060,-0.09,0.09,-0.04,-0.01,-0.04,0.03,6.48,101.95,-627.22
2023-10-17 22:19:30.2160,-0.08,0.05,-0.07,-0.01,-0.02,0.03,6.39,102.77,-626.39
2023-10-17 22:19:30.2260,-0.04,0.0,-0.06,-0.0,-0.01,0.03,6.09,102.02,-627.3
2023-10-17 22:19:30.2360,-0.01,-0.03,-0.08,0.0,-0.0,0.02,6.83,102.68,-626.6
2023-10-17 22:19:30.2460,0.02,-0.06,-0.07,0.0,0.0,0.01,7.07,102.3,-627.23
2023-10-17 22:19:30.2560,0.04,-0.05,-0.03,-0.0,0.0,0.0,6.53,102.8,-626.3
2023-10-17 22:19:30.2660,0.02,-0.05,0.0,0.01,0.01,0.01,6.26,101.88,-627.19
2023-10-17 22:19:30.2760,-0.01,-0.03,0.04,0.02,0.02,0.01,6.4,102.52,-626.82
2023-10-17 22:19:30.2860,-0.04,0.0,0.02,0.02,0.02,0.01,6.61,102.41,-627.06
2023-10-17 22:19:30.2960,-0.04,0.02,0.02,0.01,0.01,0.02,6.67,102.83,-626.87
2023-10-17 22:19:30.3060,-0.05,0.0,0.06,0.01,-0.01,0.02,6.64,102.26,-627.48
2023-10-17 22:19:30.3160,-0.03,-0.05,0.08,0.01,-0.01,0.01,6.69,102.94,-627.1
2023-10-17 22:19:30.3270,0.01,-0.05,0.01,0.01,-0.02,0.01,6.26,102.5,-627.32
2023-10-17 22:19:30.3370,0.01,-0.05,0.01,-0.01,-0.02,0.0,6.83,102.81,-626.82
2023-10-17 22:19:30.3460,0.03,-0.03,-0.06,-0.01,-0.02,0.0,6.37,102.41,-627.36
2023-10-17 22:19:30.3570,-0.01,0.0,-0.04,-0.01,-0.02,0.0,6.49,102.87,-626.7
2023-10-17 22:19:30.3670,-0.01,0.036231687068939214,-0.015621421337127687,-0.01,-0.02,0.0,6.41,102.36,-626.84
2023-10-17 22:19:30.3770,-0.02,0.03,-0.02,-0.01,-0.02,0.01,6.36,102.81,-626.74
2023-10-17 22:19:30.3870,-0.02,0.04,-0.02,-0.01,-0.01,0.02,6.43,102.42,-627.49
2023-10-17 22:19:30.3970,-0.03,0.05,-0.02,-0.01,0.0,0.02,6.19,102.68,-626.96
2023-10-17 22:19:30.4070,-0.03,0.05,-0.02,0.0,0.01,0.02,6.66,102.43,-627.37
2023-10-17 22:19:30.4170,-0.044949547564610844,-0.02,0.0,0.0,0.01,0.01,6.11,102.99,-627.35
2023-10-17 22:19:30.4270,-0.05,-0.02,0.0,0.0,0.01,0.01,6.12,102.06,-627.83
2023-10-17 22:19:30.4370,0.0,-0.05,0.02,0.01,0.02,0.0,6.33,102.89,-627.69
2023-10-17 22:19:30.4470,0.01,-0.07,-0.01,0.02,0.03,-0.0,6.3,102.37,-627.18
2023-10-17 22:19:30.4570,-0.02,-0.07,0.0,0.02,0.02,-0.0,6.25,103.17,-627.22
2023-10-17 22:19:30.4670,-0.03230407577008009,-0.002653466463088989,0.03179481983184815,0.02,0.02,-0.0,6.33,102.58,-627.87
2023-10-17 22:19:30.4770,-0.04,0.019353114366531372,-0.014606929421424867,0.0,0.01,0.0,6.11,102.91,-627.2
2023-10-17 22:19:30.4870,0.02,0.02,-0.07,-0.01,0.0,0.0,6.26,102.59,-627.89
2023-10-17 22:19:30.4970,0.02,0.02,-0.07,-0.02,-0.01,0.0,6.88,103.21,-627.15
2023-10-17 22:19:30.5070,0.01,0.03,-0.07,-0.02,-0.01,0.0,6.16,102.45,-627.34
2023-10-17 22:19:30.5180,-0.03,0.02,-0.06,-0.02,-0.0,-0.0,6.2,103.02,-627.0
2023-10-17 22:19:30.5280,-0.04,0.0,-0.05,-0.02,0.01,-0.0,6.27,102.37,-627.68
2023-10-17 22:19:30.5380,-0.02,0.01,-0.06,-0.02,0.0,-0.0,6.21,102.89,-627.16
2023-10-17 22:19:30.5480,-0.02,0.02,-0.04,-0.03,0.0,0.0,6.48,102.47,-627.97
2023-10-17 22:19:30.5580,-0.02,0.02,-0.02,-0.02,0.01,0.01,6.71,102.8,-627.08
2023-10-17 22:19:30.5680,-0.01,0.0,-0.01,-0.02,0.02,0.01,6.23,102.17,-627.86
2023-10-17 22:19:30.5780,0.0,0.03,-0.03,-0.03,0.03,0.02,6.6,102.66,-627.59
2023-10-17 22:19:30.5880,-0.01,0.03,-0.04,-0.05,0.02,0.02,6.19,102.22,-628.13
2023-10-17 22:19:30.5980,-0.04,0.0,-0.05,-0.05,0.02,0.02,6.69,102.74,-626.78
2023-10-17 22:19:30.6080,-0.07,-0.03,-0.04,-0.05,0.02,0.03,6.48,102.27,-627.49
2023-10-17 22:19:30.6180,-0.07,0.0,-0.01,-0.05,0.01,0.02,6.43,103.16,-626.5
2023-10-17 22:19:30.6280,-0.05,0.01,0.03,-0.05,0.01,0.02,6.42,102.17,-627.84
2023-10-17 22:19:30.6380,-0.02,-0.01,0.05,-0.04,0.01,0.02,6.41,102.9,-626.77
2023-10-17 22:19:30.6480,0.06,0.01,0.06,-0.03,0.02,0.01,6.65,102.45,-627.31
2023-10-17 22:19:30.6580,0.06,0.034208550453186035,0.03388052165508271,-0.03,0.02,0.01,6.46,102.45,-626.83
2023-10-17 22:19:30.6680,0.05,0.03,0.03,-0.03,0.02,0.01,6.53,102.48,-626.93
2023-10-17 22:19:30.6780,-0.04,0.01,0.02,-0.04,0.03,0.01,6.37,102.6,-626.45
2023-10-17 22:19:30.6880,-0.08,0.02,0.0,-0.04,0.03,0.02,6.31,102.22,-626.78
2023-10-17 22:19:30.6990,-0.06,0.01,-0.04,-0.05,0.05,0.02,6.31,102.71,-626.59
2023-10-17 22:19:30.7090,-0.03,0.01,-0.09,-0.05,0.06,0.01,6.15,102.59,-627.16
2023-10-17 22:19:30.7190,0.0,-0.01,-0.13,-0.05,0.05,0.01,6.54,102.89,-626.82
2023-10-17 22:19:30.7280,-0.02,-0.04,-0.11,-0.07,0.03,0.01,6.19,102.38,-627.03
2023-10-17 22:19:30.7380,-0.01,-0.02,-0.05,-0.08,0.02,0.01,6.39,102.45,-626.66
2023-10-17 22:19:30.7490,0.0,0.0,0.02,-0.09,0.03,0.02,6.37,102.36,-627.13
2023-10-17 22:19:30.7590,0.02,0.02,-0.03,-0.09,0.04,0.02,6.44,103.03,-627.3
2023-10-17 22:19:30.7690,-0.01,0.01,-0.09,-0.09,0.02,0.01,6.09,102.65,-626.82
2023-10-17 22:19:30.7790,-0.02,-0.01,-0.06,-0.09,0.02,0.01,6.39,103.05,-626.98
2023-10-17 22:19:30.7890,0.01,-0.01,0.03,-0.09,0.03,0.01,6.34,102.49,-627.73
2023-10-17 22:19:30.7990,0.02,-0.02,0.06,-0.11,0.07,0.01,6.37,102.31,-626.31
2023-10-17 22:19:30.8090,0.01,0.02,-0.01,-0.13,0.08,0.03,6.14,102.23,-626.9
2023-10-17 22:19:30.8190,-0.04,0.03,-0.08,-0.13,0.1,0.02,6.14,102.23,-626.9
2023-10-17 22:19:30.8290,-0.08,0.0,-0.09,-0.12,0.1,-0.02,6.37,102.29,-626.59
2023-10-17 22:19:30.8390,-0.02,0.05,-0.03,-0.11,0.04,-0.03,6.1,102.09,-626.71
2023-10-17 22:19:30.8490,0.02,-0.09,-0.05,-0.11,-0.01,-0.01,6.46,102.13,-626.41
2023-10-17 22:19:30.8590,0.07,0.01,0.08,-0.15,0.04,0.02,6.34,102.15,-626.37
2023-10-17 22:19:30.8690,-0.05,0.08,0.02,-0.17,0.01,0.0,5.96,102.05,-626.81
2023-10-17 22:19:30.8790,-0.13,0.05,-0.23,-0.18,-0.01,-0.01,5.97,102.06,-626.76
2023-10-17 22:19:30.8900,0.01,0.07,-0.14,-0.21,0.02,-0.0,6.16,102.44,-626.73
2023-10-17 22:19:30.9000,0.02,0.03,-0.11,-0.24,0.03,-0.02,5.86,102.06,-626.77
2023-10-17 22:19:30.9100,-0.02,-0.04,-0.27,-0.25,0.02,0.01,6.1,102.33,-626.85
2023-10-17 22:19:30.9200,0.01,0.05357686758041382,-0.12,-0.27,0.04,0.03,6.25,102.02,-626.86
2023-10-17 22:19:30.9300,-0.05,0.05,-0.12,-0.24,0.01,0.0,6.19,101.94,-626.94
2023-10-17 22:19:30.9400,-0.07,0.17,-0.12,-0.18,-0.02,0.0,6.38,101.98,-627.06
2023-10-17 22:19:30.9500,0.0,0.18,0.07,-0.15,-0.04,0.0,6.21,102.26,-626.29
2023-10-17 22:19:30.9600,-0.08,0.04,0.11,-0.13,-0.03,0.01,6.23,101.93,-626.74
2023-10-17 22:19:30.9700,-0.07,-0.01,0.11,-0.11,-0.02,0.02,6.34,101.61,-626.66
2023-10-17 22:19:30.9800,-0.02,-0.03,0.11,-0.07,-0.01,0.02,6.05,101.66,-626.9
2023-10-17 22:19:30.9900,0.0,-0.05,0.11,-0.04,-0.0,0.01,5.91,101.62,-626.89
2023-10-17 22:19:31.0000,0.03,-0.05,0.1,-0.04,0.0,0.01,6.23,101.92,-627.03
2023-10-17 22:19:31.0100,0.02,-0.04,0.06,-0.05,0.02,0.01,6.13,102.18,-627.04
2023-10-17 22:19:31.0200,-0.03,-0.03,-0.03,-0.06,0.03,0.01,5.97,101.78,-626.59
2023-10-17 22:19:31.0300,-0.05,-0.03,-0.09,-0.07,0.04,0.01,6.25,101.88,-626.79
2023-10-17 22:19:31.0400,-0.08,-0.03,-0.08,-0.08,0.03,0.01,6.22,101.91,-626.7
2023-10-17 22:19:31.0510,-0.07,0.01,-0.03,-0.09,0.02,0.01,6.63,102.0,-627.37
2023-10-17 22:19:31.0610,0.0,-0.03,0.02,-0.08,0.01,0.01,6.32,102.3,-626.72
2023-10-17 22:19:31.0710,0.04,-0.05,0.08,-0.07,-0.01,0.01,5.81,101.99,-626.72
2023-10-17 22:19:31.0810,0.03,-0.04,0.13,-0.05,-0.02,0.01,6.0,102.12,-626.46
2023-10-17 22:19:31.0910,0.0,-0.02,0.14,-0.03,-0.02,0.01,5.9,101.76,-626.72
2023-10-17 22:19:31.1010,-0.05,-0.01,0.13,-0.02,-0.02,0.02,6.12,101.96,-626.37
2023-10-17 22:19:31.1110,-0.05,0.02,0.07,-0.01,-0.01,0.02,6.2,101.79,-626.93
2023-10-17 22:19:31.1210,-0.03,0.04,0.01,-0.01,0.0,0.02,5.75,102.51,-626.71
2023-10-17 22:19:31.1310,-0.04,0.05,-0.05,-0.02,0.01,0.02,6.01,102.33,-626.82
2023-10-17 22:19:31.1420,-0.06,0.07102788269519807,-0.1987375044822693,-0.04,0.03,0.03,6.21,102.12,-626.43
2023-10-17 22:19:31.1510,-0.06,0.07,-0.2,-0.06,0.04,0.03,5.9,101.34,-626.95
2023-10-17 22:19:31.1610,-0.05,0.07,-0.29,-0.06,0.02,0.02,6.22,101.88,-626.89
2023-10-17 22:19:31.1710,-0.04,0.0,-0.26,-0.07,-0.01,0.02,5.96,101.73,-627.05
2023-10-17 22:19:31.1810,0.0,-0.03,-0.16,-0.08,-0.02,0.02,6.27,101.93,-626.22
2023-10-17 22:19:31.1910,0.04,-0.05,-0.09,-0.08,-0.02,0.02,6.4,101.73,-627.24
2023-10-17 22:19:31.2010,0.05,-0.04,-0.07,-0.09,-0.02,0.02,5.93,102.02,-626.63
2023-10-17 22:19:31.2110,0.03,-0.02,-0.05,-0.1,-0.01,0.02,6.06,101.65,-627.16
2023-10-17 22:19:31.2220,0.01,0.02,0.01,-0.1,-0.0,0.02,6.12,102.0,-626.42
2023-10-17 22:19:31.2320,-0.03,0.03,0.07,-0.09,0.0,0.03,5.9,101.25,-626.89
2023-10-17 22:19:31.2420,-0.09,0.01,0.14,-0.08,0.02,0.03,5.94,102.01,-625.87
2023-10-17 22:19:31.2520,-0.07,0.01,0.16,-0.06,0.01,0.03,6.42,101.22,-626.53
2023-10-17 22:19:31.2620,-0.04,0.0,0.18,-0.04,0.0,0.01,6.17,101.75,-626.18
2023-10-17 22:19:31.2720,-0.03,-0.03,0.19,-0.03,-0.01,0.0,5.62,101.54,-626.71
2023-10-17 22:19:31.2820,0.01,-0.06,0.2,-0.03,-0.02,-0.01,6.38,102.15,-626.08
2023-10-17 22:19:31.2920,0.06,-0.09,0.17,-0.03,-0.03,-0.01,5.86,101.47,-626.74
2023-10-17 22:19:31.3020,0.05,-0.08,0.11,-0.03,-0.03,-0.01,6.38,102.24,-626.72
2023-10-17 22:19:31.3120,-0.03,-0.05,0.06,-0.04,-0.03,-0.01,6.1,101.45,-626.92
2023-10-17 22:19:31.3220,-0.08,0.0,0.02,-0.05,-0.02,-0.0,6.28,102.35,-626.79
2023-10-17 22:19:31.3320,-0.08,0.03,-0.02,-0.05,-0.01,0.01,6.28,101.46,-626.85
2023-10-17 22:19:31.3420,-0.06,0.04,-0.07,-0.05,0.0,0.01,6.35,102.01,-626.5
2023-10-17 22:19:31.3520,-0.03,0.06,-0.08,-0.05,0.0,0.01,6.06,101.57,-627.19
2023-10-17 22:19:31.3620,-0.02,0.03,-0.05,-0.05,0.01,0.0,6.3,102.22,-626.21
2023-10-17 22:19:31.3720,-0.01,-0.01,-0.02,-0.05,0.01,0.0,6.27,101.46,-626.83
2023-10-17 22:19:31.3820,-0.01,-0.04,-0.03,-0.04,0.02,-0.0,6.39,101.91,-626.68
2023-10-17 22:19:31.3930,0.0,-0.02,-0.04,-0.04,0.02,-0.0,6.21,101.46,-626.89
2023-10-17 22:19:31.4030,-0.01,-0.01,-0.03,-0.04,0.03,0.01,5.79,101.99,-626.61
2023-10-17 22:19:31.4130,-0.03,0.03,-0.04,-0.03,0.04,0.01,5.96,101.25,-627.4
2023-10-17 22:19:31.4230,-0.04,0.04,-0.02,-0.04,0.03,0.01,6.09,101.2,-627.15
2023-10-17 22:19:31.4330,-0.03,0.03,0.0,-0.04,0.03,0.01,5.93,102.06,-626.43
2023-10-17 22:19:31.4430,-0.04,0.0,0.01,-0.04,0.02,0.01,5.76,101.01,-626.81
2023-10-17 22:19:31.4530,-0.04,-0.02,0.03,-0.05,0.02,0.02,6.13,102.3,-626.63
2023-10-17 22:19:31.4630,-0.04,0.0,0.06,-0.04,0.01,0.01,5.96,101.54,-627.37
2023-10-17 22:19:31.4730,-0.01,0.0,0.08,-0.04,0.0,0.0,5.96,101.9,-626.43
2023-10-17 22:19:31.4830,-0.02,-0.02,0.07,-0.02,0.0,0.0,5.91,101.74,-627.03
2023-10-17 22:19:31.4930,-0.02,0.0,0.07,-0.02,0.0,0.01,5.53,102.14,-626.03
2023-10-17 22:19:31.5030,-0.04,0.0,0.05,-0.02,-0.0,0.01,6.07,101.18,-627.08
2023-10-17 22:19:31.5130,-0.05,-0.03,0.05,-0.01,0.0,0.01,5.99,101.76,-625.91
2023-10-17 22:19:31.5230,-0.02,-0.05,0.04,-0.02,0.01,0.01,5.74,101.8,-626.62
2023-10-17 22:19:31.5330,-0.01,-0.06,0.03,-0.02,0.01,0.0,6.16,102.13,-626.78
2023-10-17 22:19:31.5430,0.03,-0.02,-0.02,-0.01,0.01,-0.0,6.08,101.57,-627.18
2023-10-17 22:19:31.5540,0.03,-0.02,-0.04,-0.01,0.01,-0.0,5.78,101.85,-626.1
2023-10-17 22:19:31.5640,-0.02,-0.010911489129066467,-0.040745737552642824,-0.01,0.01,0.0,6.01,101.67,-627.19
2023-10-17 22:19:31.5740,-0.05,-0.02,-0.05,-0.01,0.01,0.0,6.17,102.12,-626.7
2023-10-17 22:19:31.5840,-0.03,-0.01,-0.06,-0.02,0.01,0.01,5.54,101.92,-627.33
2023-10-17 22:19:31.5940,-0.01,0.01590325713157654,-0.11,-0.03,0.0,0.0,6.02,102.14,-626.58
2023-10-17 22:19:31.6040,0.0,0.01,-0.11,-0.03,0.01,0.01,5.62,101.25,-627.15
2023-10-17 22:19:31.6140,0.02,0.06,-0.09,-0.04,0.0,0.01,5.82,102.51,-626.71
2023-10-17 22:19:31.6240,0.01,0.05,-0.07,-0.03,0.01,0.01,5.79,101.76,-627.57
2023-10-17 22:19:31.6340,-0.03,0.02,-0.05,-0.03,0.0,0.01,5.86,102.56,-626.58
2023-10-17 22:19:31.6440,-0.04,0.0,-0.01,-0.03,-0.0,0.01,5.81,101.86,-627.72
2023-10-17 22:19:31.6540,-0.04,-0.01,0.03,-0.03,-0.0,0.01,6.17,102.08,-626.69
2023-10-17 22:19:31.6640,-0.03,-0.03,0.02,-0.03,-0.01,0.01,6.02,101.63,-627.23
2023-10-17 22:19:31.6740,-0.03,-0.03,0.03,-0.03,-0.01,0.0,6.3,102.11,-625.95
2023-10-17 22:19:31.6840,0.0,-0.04,0.05,-0.04,-0.01,-0.0,6.36,101.74,-626.43
2023-10-17 22:19:31.6940,0.02,-0.05,0.03,-0.04,-0.01,-0.0,6.24,102.14,-626.46
2023-10-17 22:19:31.7040,0.02,-0.03,-0.01,-0.04,-0.01,-0.0,6.08,101.81,-626.57
2023-10-17 22:19:31.7150,0.0,0.0,0.01,-0.04,-0.0,0.0,6.17,102.04,-626.14
2023-10-17 22:19:31.7250,-0.07,0.03,0.02,-0.04,-0.0,0.01,5.84,101.97,-626.78
2023-10-17 22:19:31.7340,-0.07,0.03,0.02,-0.03,0.0,0.01,6.19,102.36,-626.75
2023-10-17 22:19:31.7450,-0.06,0.02,0.0,-0.02,0.01,0.01,6.19,101.61,-627.01
2023-10-17 22:19:31.7550,-0.02,0.02,-0.01,-0.02,0.0,0.01,6.29,101.78,-626.87
2023-10-17 22:19:31.7650,-0.02,0.01,0.0,-0.01,-0.0,0.01,6.09,101.49,-627.0
2023-10-17 22:19:31.7750,-0.02,0.0,0.0,-0.02,-0.0,0.0,6.1,101.72,-626.48
2023-10-17 22:19:31.7850,-0.01,-0.02,0.01,-0.02,0.0,0.0,6.27,101.45,-627.23
2023-10-17 22:19:31.7950,0.0,-0.03,-0.01,-0.02,-0.0,0.0,6.24,101.99,-626.87
2023-10-17 22:19:31.8050,-0.02,-0.02,-0.02,-0.02,-0.0,0.01,6.14,101.55,-626.56
2023-10-17 22:19:31.8150,-0.03,0.0,-0.01,-0.03,-0.0,0.01,5.8,101.4,-626.26
2023-10-17 22:19:31.8250,-0.02,-0.01,0.01,-0.03,-0.01,0.01,6.11,101.26,-626.7
2023-10-17 22:19:31.8350,-0.02,-0.01,0.01,-0.03,0.0,0.01,6.14,102.01,-626.82
2023-10-17 22:19:31.8450,0.01,-0.01,0.0,-0.04,0.01,0.01,6.04,101.56,-626.91
2023-10-17 22:19:31.8550,0.01,-0.03,-0.04,-0.07,0.01,0.02,6.34,101.87,-626.68
2023-10-17 22:19:31.8650,-0.02,-0.05,-0.06,-0.06,-0.01,-0.0,6.06,101.67,-627.16
2023-10-17 22:19:31.8750,-0.06,-0.05,-0.06,-0.03,-0.02,-0.01,5.75,101.46,-626.32
2023-10-17 22:19:31.8850,-0.03,0.06,0.05,-0.02,-0.01,0.0,6.25,101.52,-627.23
2023-10-17 22:19:31.8960,-0.03,0.04,0.06,-0.02,0.0,0.0,6.26,101.66,-626.35
2023-10-17 22:19:31.9060,-0.04,-0.01,0.03,-0.01,0.01,0.0,6.29,101.69,-627.37
2023-10-17 22:19:31.9160,0.01,-0.01,0.04,0.0,0.01,-0.0,6.01,101.92,-626.6
2023-10-17 22:19:31.9260,-0.01,-0.01,0.05,0.01,0.01,-0.0,5.69,101.53,-626.0
2023-10-17 22:19:31.9360,-0.02,0.01,0.06,0.0,-0.02,-0.0,6.15,101.63,-627.0
2023-10-17 22:19:31.9460,-0.02,0.01,0.08,0.01,-0.07,0.01,6.11,101.71,-626.74
2023-10-17 22:19:31.9560,-0.03,0.03,0.13,0.01,-0.08,0.02,6.19,101.65,-626.67
2023-10-17 22:19:31.9660,-0.03,0.03,0.19,0.02,-0.07,0.01,6.04,101.63,-626.43
2023-10-17 22:19:31.9760,-0.01,-0.04,0.05,0.03,-0.08,0.0,5.65,101.2,-626.41
2023-10-17 22:19:31.9860,0.0,-0.05,-0.08,0.02,-0.08,0.01,6.0,101.94,-627.13
2023-10-17 22:19:31.9960,-0.03,0.03,-0.07,0.0,-0.08,0.02,6.04,101.76,-626.76
2023-10-17 22:19:32.0060,-0.07,0.12,-0.09,-0.02,-0.08,0.04,5.74,101.2,-626.66
2023-10-17 22:19:32.0160,-0.11,0.11,-0.14,-0.02,-0.11,0.06,6.01,101.29,-626.56
2023-10-17 22:19:32.0260,-0.1,0.0,-0.16,-0.02,-0.14,0.06,5.9,101.49,-626.69
2023-10-17 22:19:32.0360,-0.02,0.02,-0.01,-0.02,-0.17,0.08,6.28,101.47,-626.92
2023-10-17 22:19:32.0460,-0.06,0.11,0.16,0.01,-0.17,0.1,6.16,101.35,-626.75
2023-10-17 22:19:32.0560,-0.07,0.06,0.26,0.06,-0.18,0.09,6.14,101.58,-627.04
2023-10-17 22:19:32.0660,0.01,-0.04,0.17,0.1,-0.18,0.06,6.09,101.33,-626.86
