time,ax,ay,az,wx,wy,wz,Bx,By,Bz
2023-10-17 22:19:32.0770,0.04,-0.14,0.21,0.1,-0.16,0.06,5.93,101.65,-627.02
2023-10-17 22:19:32.0870,0.15,-0.12,0.16,0.06,-0.14,0.07,6.41,101.54,-627.51
2023-10-17 22:19:32.0970,-0.06,-0.02,0.05,0.03,-0.1,0.06,5.85,101.6,-626.34
2023-10-17 22:19:32.1070,-0.11,0.01,-0.04,0.01,-0.09,0.04,6.07,101.52,-627.3
2023-10-17 22:19:32.1170,-0.09,0.0,-0.05,0.01,-0.07,0.03,6.4,101.89,-627.21
2023-10-17 22:19:32.1270,-0.15,-0.03,-0.15,0.03,-0.07,0.02,6.58,101.57,-627.25
2023-10-17 22:19:32.1370,-0.11,0.0,-0.14,0.05,-0.08,0.01,6.48,101.67,-626.87
2023-10-17 22:19:32.1470,-0.06,0.02,-0.06,0.04,-0.11,0.0,6.53,101.54,-626.83
2023-10-17 22:19:32.1570,-0.07,0.0,-0.07,0.01,-0.09,-0.02,6.43,102.11,-627.35
2023-10-17 22:19:32.1670,0.15,-0.09,-0.12,-0.02,-0.05,-0.03,6.73,101.67,-627.75
2023-10-17 22:19:32.1770,0.08,-0.09,-0.22,-0.03,-0.02,-0.02,6.64,101.64,-626.74
2023-10-17 22:19:32.1870,-0.1,0.01,-0.21,-0.01,-0.02,-0.0,6.39,101.68,-627.79
2023-10-17 22:19:32.1970,-0.16,0.03,-0.07,0.01,-0.0,-0.0,6.45,102.01,-627.08
2023-10-17 22:19:32.2070,-0.06,-0.06,0.08,0.04,0.02,-0.01,6.77,101.48,-627.73
2023-10-17 22:19:32.2180,0.07,-0.12,0.07,0.05,0.04,-0.01,6.9,102.16,-627.23
2023-10-17 22:19:32.2270,0.11,-0.14,0.06,0.06,0.03,-0.01,6.25,101.47,-627.96
2023-10-17 22:19:32.2370,0.05,-0.11,0.08,0.06,0.03,-0.01,6.61,102.6,-626.9
2023-10-17 22:19:32.2470,0.01,-0.04,0.12,0.06,0.02,-0.01,6.18,101.53,-627.26
2023-10-17 22:19:32.2570,-0.04,0.0,0.11,0.05,0.01,-0.0,6.76,102.06,-627.35
2023-10-17 22:19:32.2680,-0.06,0.02,0.07,0.03,-0.0,-0.01,6.6,101.72,-627.81
2023-10-17 22:19:32.2780,-0.04,0.02,0.01,0.0,-0.01,0.0,6.51,102.13,-627.38
2023-10-17 22:19:32.2880,-0.04,0.04,-0.06,-0.02,-0.0,0.01,6.41,101.63,-627.65
2023-10-17 22:19:32.2980,-0.03,0.07,-0.11,-0.03,-0.0,0.01,6.29,102.04,-627.23
2023-10-17 22:19:32.3080,-0.01,0.06,-0.15,-0.04,-0.02,0.01,6.14,101.42,-627.73
2023-10-17 22:19:32.3180,-0.02,0.01,-0.14,-0.04,-0.02,0.01,6.19,102.01,-626.96
2023-10-17 22:19:32.3280,-0.05,-0.01,-0.08,-0.04,-0.02,0.01,6.59,101.53,-627.45
2023-10-17 22:19:32.3380,-0.02,0.0,-0.08,-0.04,-0.02,0.01,6.31,102.21,-626.89
2023-10-17 22:19:32.3480,-0.01,-0.03,-0.13,-0.04,-0.02,0.0,6.47,101.55,-627.94
2023-10-17 22:19:32.3580,0.01,-0.04,-0.12,-0.04,-0.02,0.0,6.64,102.14,-626.86
2023-10-17 22:19:32.3680,0.01,0.0,-0.05,-0.04,-0.02,-0.0,6.25,101.11,-627.36
2023-10-17 22:19:32.3780,-0.02,0.03,0.01,-0.03,-0.02,-0.01,6.64,102.28,-627.36
2023-10-17 22:19:32.3880,-0.04,-0.01,0.01,-0.03,-0.03,-0.01,6.41,101.5,-627.79
2023-10-17 22:19:32.3990,-0.02,-0.03,0.03,-0.04,-0.02,-0.01,6.58,101.92,-626.49
2023-10-17 22:19:32.4090,0.0,-0.03,0.04,-0.04,-0.02,-0.01,6.38,101.55,-627.47
2023-10-17 22:19:32.4190,-0.01,-0.04,0.03,-0.03,-0.02,-0.01,6.17,102.1,-627.48
2023-10-17 22:19:32.4290,0.0,-0.03,0.02,-0.03,-0.01,-0.01,6.48,101.25,-627.78
2023-10-17 22:19:32.4390,-0.01,-0.03,0.03,-0.03,-0.01,-0.01,6.45,101.88,-627.13
2023-10-17 22:19:32.4490,-0.02,0.0,0.01,-0.03,-0.01,-0.0,6.28,101.57,-627.83
2023-10-17 22:19:32.4590,-0.02,0.0,0.02,-0.02,-0.01,-0.01,6.23,101.94,-627.24
2023-10-17 22:19:32.4690,-0.05,0.02,0.05,-0.01,-0.02,-0.01,6.5,101.5,-627.8
2023-10-17 22:19:32.4790,-0.03,0.02,0.03,-0.01,-0.02,-0.02,6.25,101.92,-627.3
2023-10-17 22:19:32.4890,0.01,0.01,0.01,-0.03,-0.03,-0.02,6.35,101.35,-627.52
2023-10-17 22:19:32.4990,0.01,0.01,-0.05,-0.04,-0.04,-0.02,6.58,101.95,-626.83
2023-10-17 22:19:32.5090,0.01,0.04,-0.09,-0.06,-0.03,-0.02,6.47,101.58,-627.55
2023-10-17 22:19:32.5190,0.02,0.07,-0.11,-0.07,-0.04,-0.01,6.25,102.11,-627.1
2023-10-17 22:19:32.5290,0.01,0.07,-0.11,-0.07,-0.07,-0.01,6.61,101.52,-628.08
2023-10-17 22:19:32.5390,-0.02,0.08,-0.07,-0.09,-0.09,-0.0,6.95,102.02,-627.35
2023-10-17 22:19:32.5490,-0.02,0.14,-0.08,-0.11,-0.11,-0.0,6.23,101.34,-627.66
2023-10-17 22:19:32.5590,0.05,0.2,-0.18,-0.14,-0.12,0.02,6.93,101.97,-626.52
2023-10-17 22:19:32.5690,0.04,0.18,-0.22,-0.16,-0.12,0.04,6.6,101.44,-627.76
2023-10-17 22:19:32.5790,-0.05,0.25,-0.28,-0.16,-0.1,0.06,6.62,101.57,-626.88
2023-10-17 22:19:32.5900,-0.16,0.31,-0.27,-0.15,-0.12,0.11,6.87,101.13,-628.0
2023-10-17 22:19:32.6000,-0.32,0.33,-0.28,-0.13,-0.11,0.14,7.06,101.55,-627.36
2023-10-17 22:19:32.6100,-0.44,0.31,-0.3,-0.11,-0.1,0.17,6.49,101.64,-627.65
2023-10-17 22:19:32.6200,-0.41,0.33,-0.39,-0.08,-0.06,0.22,6.69,101.33,-628.31
2023-10-17 22:19:32.6300,-0.3,0.28,-0.39,-0.07,0.04,0.24,6.87,101.38,-627.88
2023-10-17 22:19:32.6400,-0.32,0.21,-0.41,-0.07,0.11,0.22,7.05,100.99,-628.1
2023-10-17 22:19:32.6500,0.04,-0.2,-0.55,-0.08,0.27,0.16,6.46,101.33,-627.54
2023-10-17 22:19:32.6600,0.04,-0.2,-0.55,-0.11,0.52,0.12,6.74,101.5,-627.82
2023-10-17 22:19:32.6700,0.07,-0.12,-0.63,-0.17,0.74,0.09,6.74,101.66,-627.08
2023-10-17 22:19:32.6800,0.28,-0.24,-0.82,-0.18,0.91,0.04,6.54,100.96,-627.55
2023-10-17 22:19:32.6900,0.54,-0.33,-0.7,-0.09,0.93,-0.03,6.08,101.35,-626.78
2023-10-17 22:19:32.7000,0.6,-0.34,-0.4,-0.02,0.84,-0.06,5.86,100.35,-626.91
2023-10-17 22:19:32.7100,0.48,-0.33,-0.01,0.01,0.63,-0.03,5.73,101.1,-626.75
2023-10-17 22:19:32.7200,0.28,-0.22,0.36,-0.02,0.33,0.04,5.84,100.88,-626.93
2023-10-17 22:19:32.7300,0.03,-0.02,0.73,-0.06,0.01,0.1,5.63,100.89,-626.63
2023-10-17 22:19:32.7410,-0.21,0.07,1.15,-0.08,-0.19,0.12,5.68,100.6,-627.07
2023-10-17 22:19:32.7510,-0.39,0.11,1.23,-0.08,-0.26,0.15,5.96,101.08,-626.71
2023-10-17 22:19:32.7610,-0.42,0.22,0.93,-0.1,-0.28,0.16,5.85,100.99,-626.97
2023-10-17 22:19:32.7710,-0.33,0.15,0.61,-0.11,-0.2,0.15,5.61,100.85,-626.68
2023-10-17 22:19:32.7810,-0.1,0.02,0.36,-0.08,-0.1,0.13,5.83,100.77,-626.84
2023-10-17 22:19:32.7910,-0.06,0.0,0.18,-0.04,-0.03,0.1,5.68,101.07,-626.91
2023-10-17 22:19:32.8010,-0.08,-0.11,0.19,0.0,0.0,0.08,5.46,100.75,-627.71
2023-10-17 22:19:32.8110,-0.06,-0.18,0.3,0.03,0.01,0.05,5.28,100.67,-627.42
2023-10-17 22:19:32.8210,0.0,-0.22,0.42,0.07,-0.01,0.03,5.75,100.4,-627.52
2023-10-17 22:19:32.8310,0.04,-0.2,0.49,0.08,-0.06,0.03,5.81,100.78,-626.73
2023-10-17 22:19:32.8410,0.06,-0.18,0.53,0.08,-0.11,0.04,5.83,100.93,-627.05
2023-10-17 22:19:32.8510,0.04,-0.21,0.53,0.09,-0.11,0.04,6.04,100.9,-626.83
2023-10-17 22:19:32.8610,0.03,-0.2,0.42,0.11,-0.13,0.03,5.91,100.96,-627.88
2023-10-17 22:19:32.8710,0.04,-0.22,0.28,0.12,-0.14,0.03,5.66,101.14,-626.93
2023-10-17 22:19:32.8810,0.06,-0.28,0.22,0.12,-0.13,0.01,5.86,100.74,-627.13
2023-10-17 22:19:32.8910,0.16,-0.31,0.14,0.12,-0.09,-0.01,6.23,101.2,-627.27
2023-10-17 22:19:32.9010,0.22,-0.33,-0.02,0.12,-0.05,-0.03,6.11,100.68,-627.26
2023-10-17 22:19:32.9120,0.28,-0.35,-0.14,0.14,-0.01,-0.06,5.84,100.71,-627.57
2023-10-17 22:19:32.9220,0.37,-0.38,-0.19,0.16,0.01,-0.09,5.98,101.1,-627.27
2023-10-17 22:19:32.9320,0.45,-0.38,-0.17,0.18,0.04,-0.12,6.25,100.93,-627.51
2023-10-17 22:19:32.9420,0.44,-0.39,-0.16,0.21,0.07,-0.16,5.78,100.76,-627.1
2023-10-17 22:19:32.9520,0.32,-0.39,-0.16,0.23,0.07,-0.16,6.29,101.13,-627.56
2023-10-17 22:19:32.9620,0.21,-0.3,-0.14,0.24,0.08,-0.17,5.79,101.11,-626.72
2023-10-17 22:19:32.9720,0.18,-0.33,-0.11,0.25,0.1,-0.19,5.82,101.6,-626.75
2023-10-17 22:19:32.9820,0.03,-0.18,-0.15,0.25,0.14,-0.18,5.92,101.16,-627.24
2023-10-17 22:19:32.9920,-0.06,-0.02,-0.23,0.23,0.13,-0.14,5.54,101.34,-626.8
2023-10-17 22:19:33.0020,-0.09,0.12,-0.24,0.19,0.14,-0.11,5.76,101.61,-626.63
2023-10-17 22:19:33.0120,-0.1,0.18,-0.22,0.15,0.15,-0.09,6.04,101.27,-627.43
2023-10-17 22:19:33.0220,-0.18,0.24,-0.24,0.14,0.14,-0.08,5.89,101.53,-626.35
2023-10-17 22:19:33.0320,-0.28,0.25,-0.19,0.13,0.13,-0.03,5.78,101.79,-627.09
2023-10-17 22:19:33.0420,-0.41,0.3,-0.12,0.1,0.09,0.02,5.9,102.13,-626.31
2023-10-17 22:19:33.0520,-0.29,0.33,0.02,0.09,0.09,0.04,6.14,101.67,-626.89
2023-10-17 22:19:33.0620,-0.17,0.3,0.11,0.1,0.09,0.03,5.75,101.92,-626.36
2023-10-17 22:19:33.0720,-0.15,0.27,0.12,0.11,0.09,0.03,5.77,101.97,-626.79
2023-10-17 22:19:33.0830,-0.13,0.2,0.15,0.12,0.08,0.02,6.06,102.05,-627.01
2023-10-17 22:19:33.0930,-0.11,0.12,0.17,0.13,0.08,0.01,5.03,101.6,-627.1
2023-10-17 22:19:33.1030,-0.07,0.07,0.19,0.14,0.07,0.01,5.5,102.09,-626.36
2023-10-17 22:19:33.1130,-0.06,0.03,0.17,0.15,0.07,0.01,5.41,101.9,-626.65
2023-10-17 22:19:33.1230,-0.09,0.0,0.16,0.16,0.07,0.02,5.53,102.13,-626.36
2023-10-17 22:19:33.1330,-0.09,-0.01,0.14,0.16,0.09,0.03,5.75,102.0,-627.39
2023-10-17 22:19:33.1430,-0.06,0.01,0.15,0.18,0.11,0.01,5.42,102.83,-627.11
2023-10-17 22:19:33.1530,-0.06,-0.06,0.15,0.19,0.1,-0.01,5.38,101.56,-626.55
2023-10-17 22:19:33.1630,-0.01,-0.09,0.19,0.22,0.12,-0.03,5.59,102.42,-626.2
2023-10-17 22:19:33.1730,0.04,-0.12,0.29,0.25,0.11,-0.05,5.24,102.1,-627.05
2023-10-17 22:19:33.1830,0.05,-0.14,0.34,0.29,0.1,-0.05,5.36,102.45,-626.37
2023-10-17 22:19:33.1930,-0.03,-0.14,0.4,0.32,0.09,-0.06,5.48,102.23,-626.86
2023-10-17 22:19:33.2030,-0.01,-0.11,0.45,0.35,0.07,-0.06,5.23,102.85,-625.9
2023-10-17 22:19:33.2140,0.02,-0.09,0.46,0.36,0.05,-0.07,5.16,102.77,-625.77
2023-10-17 22:19:33.2240,0.05,-0.07,0.42,0.35,0.03,-0.07,5.08,102.52,-626.51
2023-10-17 22:19:33.2330,0.08,-0.05,0.38,0.35,0.0,-0.07,5.5,103.19,-626.77
2023-10-17 22:19:33.2430,0.04,-0.07,0.32,0.36,-0.02,-0.07,5.35,102.45,-627.22
2023-10-17 22:19:33.2530,0.02,-0.09,0.26,0.37,-0.05,-0.07,5.47,103.51,-626.13
2023-10-17 22:19:33.2640,0.01,-0.16441961109638215,0.15324265837669374,0.37,-0.05,-0.08,5.39,102.78,-626.77
2023-10-17 22:19:33.2740,0.02,-0.17,0.15,0.38,-0.05,-0.1,5.15,103.38,-626.0
2023-10-17 22:19:33.2840,0.06,-0.18,0.07,0.39,-0.05,-0.11,5.11,103.03,-626.77
2023-10-17 22:19:33.2940,0.07,-0.2,0.02,0.39,-0.04,-0.13,5.54,103.73,-626.58
2023-10-17 22:19:33.3040,0.12,-0.19,0.0,0.37,-0.05,-0.14,5.27,102.99,-626.55
2023-10-17 22:19:33.3140,0.1,-0.17,-0.04,0.34,-0.09,-0.13,5.61,104.03,-626.9
2023-10-17 22:19:33.3240,0.08,-0.13,-0.09,0.27,-0.14,-0.12,5.44,103.22,-626.61
2023-10-17 22:19:33.3340,0.06,-0.06,-0.13,0.23,-0.18,-0.11,5.39,104.14,-626.51
2023-10-17 22:19:33.3440,0.08,0.02,-0.23,0.21,-0.23,-0.1,5.41,103.53,-626.82
2023-10-17 22:19:33.3540,0.14,0.11,-0.33,0.2,-0.26,-0.1,5.44,104.45,-626.39
2023-10-17 22:19:33.3640,0.16,0.16,-0.47,0.18,-0.26,-0.1,6.04,103.84,-626.76
2023-10-17 22:19:33.3740,0.18,0.2,-0.7,0.16,-0.2,-0.11,5.61,104.25,-626.22
2023-10-17 22:19:33.3840,0.16,0.29,-0.98,0.11,-0.11,-0.12,5.5,103.7,-627.03
2023-10-17 22:19:33.3950,0.15,0.47,-1.28,0.03,0.01,-0.11,5.67,104.26,-626.48
2023-10-17 22:19:33.4040,0.18,0.75,-1.5,-0.12,0.15,-0.07,5.58,103.98,-626.89
2023-10-17 22:19:33.4140,0.18,1.12,-1.65,-0.29,0.27,0.02,5.6,104.18,-626.44
2023-10-17 22:19:33.4240,0.1,1.48,-1.67,-0.46,0.38,0.14,5.18,103.61,-626.8
2023-10-17 22:19:33.4350,-0.03,2.15,-1.08,-0.59,0.48,0.26,5.56,104.13,-626.06
2023-10-17 22:19:33.4450,-0.03,2.15,-1.08,-0.7,0.47,0.38,5.33,103.43,-626.73
2023-10-17 22:19:33.4550,0.16,2.25,-0.46,-0.8,0.42,0.47,5.18,103.45,-625.86
2023-10-17 22:19:33.4650,0.43,2.21,0.37,-0.91,0.38,0.53,5.2,102.59,-625.59
2023-10-17 22:19:33.4750,0.62,2.05,0.99,-0.97,0.32,0.55,5.26,103.19,-626.24
2023-10-17 22:19:33.4850,0.74,1.72,1.52,-0.97,0.22,0.51,5.04,101.87,-626.25
2023-10-17 22:19:33.4950,0.96,1.27,2.14,-0.88,0.12,0.41,5.04,102.53,-626.26
2023-10-17 22:19:33.5050,1.15,0.7,2.78,-0.71,0.07,0.28,5.39,101.83,-626.64
2023-10-17 22:19:33.5150,1.31,0.14,3.29,-0.45,0.11,0.14,4.59,101.98,-625.16
2023-10-17 22:19:33.5250,1.57,-0.34,3.62,-0.11,0.15,0.01,4.77,100.97,-626.01
2023-10-17 22:19:33.5350,1.64,-0.7,3.91,0.24,0.16,-0.07,4.9,101.97,-626.23
2023-10-17 22:19:33.5450,1.51,-0.84,4.35,0.6,0.11,-0.18,4.91,101.46,-626.37
2023-10-17 22:19:33.5550,1.55,-0.78,4.71,0.9,-0.08,-0.24,4.7,102.46,-625.8
2023-10-17 22:19:33.5650,1.87,-0.54,5.01,1.09,-0.3,-0.31,4.95,102.04,-625.42
2023-10-17 22:19:33.5750,1.79,-0.7,5.13,1.22,-0.46,-0.38,4.98,103.03,-625.79
2023-10-17 22:19:33.5860,1.7,-0.82,4.9,1.36,-0.58,-0.48,5.01,102.77,-626.63
2023-10-17 22:19:33.5960,1.67,-0.8,4.58,1.52,-0.72,-0.53,5.04,103.6,-625.94
2023-10-17 22:19:33.6060,1.56,-0.8,4.53,1.69,-0.87,-0.57,5.32,103.83,-626.71
2023-10-17 22:19:33.6160,0.88,-0.91,4.42,1.87,-0.97,-0.61,5.38,104.58,-625.92
2023-10-17 22:19:33.6260,0.62,-0.89,4.17,2.02,-1.07,-0.65,5.41,104.94,-626.29
2023-10-17 22:19:33.6360,0.5,-0.94,3.75,2.14,-1.15,-0.69,5.64,105.8,-625.98
2023-10-17 22:19:33.6460,0.43,-1.04,3.2,2.21,-1.19,-0.74,5.74,106.16,-626.35
2023-10-17 22:19:33.6560,0.36,-1.1,2.58,2.21,-1.19,-0.79,5.8,107.22,-626.43
2023-10-17 22:19:33.6660,0.29,-1.07,1.95,2.16,-1.17,-0.81,6.29,107.76,-627.22
2023-10-17 22:19:33.6760,0.2,-0.91,1.28,2.08,-1.12,-0.81,6.37,108.96,-627.65
2023-10-17 22:19:33.6860,0.14,-0.77,0.65,2.0,-1.03,-0.78,6.6,109.14,-628.18
2023-10-17 22:19:33.6960,0.1,-0.62,0.13,1.92,-0.9,-0.72,6.32,110.17,-628.15
2023-10-17 22:19:33.7060,0.03,-0.49,-0.31,1.88,-0.77,-0.65,6.49,110.31,-628.52
2023-10-17 22:19:33.7160,-0.01,-0.44,-0.58,1.87,-0.62,-0.58,6.33,111.15,-628.25
2023-10-17 22:19:33.7260,-0.01,-0.49,-0.73,1.89,-0.46,-0.54,6.6,111.36,-629.16
2023-10-17 22:19:33.7370,-0.09,-0.59,-0.81,1.89,-0.35,-0.5,6.19,112.19,-629.28
2023-10-17 22:19:33.7460,-0.16,-0.68,-0.84,1.86,-0.28,-0.46,6.12,112.02,-629.42
2023-10-17 22:19:33.7560,-0.16,-0.84,-0.83,1.83,-0.25,-0.45,6.37,113.11,-629.94
2023-10-17 22:19:33.7670,-0.12,-1.05,-0.73,1.82,-0.26,-0.45,5.62,113.06,-630.03
2023-10-17 22:19:33.7770,-0.09,-1.3,-0.58,1.78,-0.42,-0.5,5.61,113.24,-629.87
2023-10-17 22:19:33.7870,-0.06,-1.57,-0.47,1.6,-1.3,-0.62,5.8,113.58,-630.88
2023-10-17 22:19:33.7970,-0.24,-1.92,0.35,1.53,-1.74,-0.51,6.11,114.61,-631.01
2023-10-17 22:19:33.8070,-0.88,-1.99,3.2,1.41,-2.18,-0.38,5.91,114.69,-631.12
2023-10-17 22:19:33.8170,-0.7,-0.93,1.97,1.15,-2.41,-0.41,6.27,115.06,-631.94
2023-10-17 22:19:33.8270,-1.0,-1.15,2.06,1.27,-2.35,-0.36,6.44,116.23,-633.0
2023-10-17 22:19:33.8370,-0.6,-1.74,1.39,1.44,-2.07,-0.38,6.72,116.01,-633.73
2023-10-17 22:19:33.8470,-0.85,-1.83,0.43,1.56,-1.72,-0.38,6.56,116.42,-635.07
2023-10-17 22:19:33.8570,-0.6,-1.83,-0.09,1.68,-1.34,-0.4,6.34,116.48,-634.55
2023-10-17 22:19:33.8670,-0.66,-2.25,-0.27,1.81,-0.91,-0.46,6.52,116.81,-635.21
2023-10-17 22:19:33.8770,-0.43,-2.51,-0.37,1.98,-0.45,-0.53,6.62,117.23,-635.01
2023-10-17 22:19:33.8870,-0.19,-2.71,-0.54,2.15,0.02,-0.62,6.54,117.83,-635.67
2023-10-17 22:19:33.8970,0.0,-3.02,-0.78,2.27,0.41,-0.75,6.12,117.64,-636.58
2023-10-17 22:19:33.9070,0.21,-3.27,-0.96,2.3,0.66,-0.87,5.88,118.45,-636.14
2023-10-17 22:19:33.9170,0.34,-3.41,-1.01,2.25,0.68,-0.97,5.61,118.36,-635.97
2023-10-17 22:19:33.9280,0.4,-3.42,-0.86,2.2,0.75,-1.08,5.3,118.94,-636.29
2023-10-17 22:19:33.9380,0.4,-3.31,-0.51,2.11,0.82,-1.12,4.9,119.26,-636.69
2023-10-17 22:19:33.9480,-0.61,-2.98,-0.91,1.92,0.76,-1.0,4.69,119.45,-636.88
2023-10-17 22:19:33.9580,-1.73,-2.42,-1.28,1.77,0.46,-0.7,4.49,119.43,-636.76
2023-10-17 22:19:33.9680,-2.14,-1.42,-1.0,1.66,0.01,-0.38,4.38,120.03,-637.0
2023-10-17 22:19:33.9780,-2.28,-0.39,-0.64,1.55,-0.38,-0.14,4.11,119.79,-637.1
2023-10-17 22:19:33.9880,-2.17,0.15,-0.42,1.39,-0.72,0.04,4.13,120.04,-637.11
2023-10-17 22:19:33.9980,-2.29,-0.09,-0.68,1.23,-0.89,0.1,4.48,120.48,-637.32
