time,ax,ay,az,wx,wy,wz,Bx,By,Bz
2023-10-17 22:19:34.0080,-2.47,-0.74,-1.09,1.05,-0.9,0.08,4.27,120.31,-637.94
2023-10-17 22:19:34.0180,-2.0,-1.13,-1.62,0.86,-0.8,0.06,4.68,120.65,-637.79
2023-10-17 22:19:34.0280,-1.82,-1.29,-2.24,0.67,-0.61,0.04,4.51,120.21,-637.84
2023-10-17 22:19:34.0380,-1.83,-1.23,-2.81,0.49,-0.38,0.04,4.62,120.6,-638.22
2023-10-17 22:19:34.0480,-1.8,-0.94,-3.25,0.34,-0.13,0.05,4.43,119.9,-638.23
2023-10-17 22:19:34.0580,-1.71,-0.7,-3.62,0.22,0.1,0.05,4.63,120.62,-637.66
2023-10-17 22:19:34.0680,-1.59,-0.68,-3.81,0.13,0.32,0.04,4.41,119.95,-637.41
2023-10-17 22:19:34.0780,-1.54,-0.75,-3.77,0.03,0.48,0.03,4.48,120.69,-638.3
2023-10-17 22:19:34.0880,-1.54,-0.72,-3.73,-0.1,0.55,0.03,4.48,120.32,-637.77
2023-10-17 22:19:34.0990,-1.46,-0.73,-3.7,-0.29,0.58,0.03,4.24,120.66,-637.55
2023-10-17 22:19:34.1090,-1.35,-0.79,-3.71,-0.51,0.56,0.02,4.26,120.33,-637.71
2023-10-17 22:19:34.1190,-1.17,-0.89,-3.8,-0.77,0.53,0.01,4.74,120.94,-637.48
2023-10-17 22:19:34.1290,-0.97,-1.01,-4.06,-1.11,0.42,-0.02,4.43,119.98,-637.62
2023-10-17 22:19:34.1390,-0.88,-1.14,-4.37,-1.57,0.25,-0.04,4.2,120.37,-637.33
2023-10-17 22:19:34.1490,-0.82,-1.12,-4.84,-2.17,0.17,-0.0,4.28,119.63,-637.26
2023-10-17 22:19:34.1590,-0.82,-1.11,-5.66,-2.86,0.29,0.1,4.23,120.21,-637.18
2023-10-17 22:19:34.1690,-0.76,-1.27,-6.59,-3.53,0.49,0.26,3.95,118.72,-636.03
2023-10-17 22:19:34.1790,-0.89,-1.63,-7.16,-4.08,0.56,0.43,4.29,119.7,-635.69
2023-10-17 22:19:34.1890,-0.95,-2.01,-7.28,-4.49,0.54,0.55,4.42,118.58,-635.52
2023-10-17 22:19:34.1990,-0.79,-2.35,-6.94,-4.81,0.53,0.64,4.28,118.56,-634.25
2023-10-17 22:19:34.2090,-0.73,-2.52,-6.63,-5.11,0.59,0.74,4.56,117.01,-634.14
2023-10-17 22:19:34.2190,-0.94,-2.61,-6.76,-5.39,0.77,0.79,4.52,117.66,-632.84
2023-10-17 22:19:34.2290,-1.07,-2.78,-7.26,-5.62,1.03,0.79,4.71,115.63,-632.8
2023-10-17 22:19:34.2390,-1.03,-3.08,-7.61,-5.84,1.2,0.72,4.49,115.44,-631.39
2023-10-17 22:19:34.2500,-1.18,-3.39,-7.56,-6.06,1.29,0.62,5.0,114.47,-631.3
2023-10-17 22:19:34.2590,-1.29,-3.55,-7.37,-6.3,1.36,0.5,4.65,113.68,-630.5
2023-10-17 22:19:34.2690,-1.23,-3.76,-7.39,-6.61,1.53,0.4,4.81,112.11,-629.23
2023-10-17 22:19:34.2800,-1.29,-4.32,-7.63,-6.92,1.83,0.35,4.68,111.9,-628.62
2023-10-17 22:19:34.2900,-1.42,-5.03,-7.69,-7.17,2.14,0.3,4.71,110.21,-628.82
2023-10-17 22:19:34.3000,-1.58,-5.54,-7.31,-7.31,2.43,0.19,4.56,109.68,-628.08
2023-10-17 22:19:34.3100,-1.7,-6.04,-6.54,-7.36,2.67,-0.04,4.31,107.88,-628.02
2023-10-17 22:19:34.3200,-1.44,-6.45,-5.49,-7.38,2.75,-0.36,4.35,106.77,-626.94
2023-10-17 22:19:34.3300,-0.97,-6.69,-4.15,-7.39,2.65,-0.64,3.84,105.11,-626.3
2023-10-17 22:19:34.3400,-0.54,-6.78,-2.6,-7.36,2.37,-0.84,3.55,104.17,-626.44
2023-10-17 22:19:34.3500,-0.4,-6.9,-1.18,-7.25,1.91,-0.95,3.27,102.56,-626.85
2023-10-17 22:19:34.3600,-0.46,-7.0,0.28,-7.06,1.38,-0.93,3.15,101.97,-626.39
2023-10-17 22:19:34.3700,-0.35,-7.24,2.08,-6.77,0.98,-0.8,3.19,100.79,-627.28
2023-10-17 22:19:34.3800,-0.39,-7.34,4.0,-6.32,0.71,-0.74,2.78,99.66,-626.89
2023-10-17 22:19:34.3900,-0.89,-7.08,5.66,-5.6,0.56,-0.69,3.27,98.59,-627.81
2023-10-17 22:19:34.4000,-1.08,-6.62,7.07,-4.65,0.39,-0.61,2.74,97.73,-627.72
2023-10-17 22:19:34.4100,-1.64,-6.67,8.62,-3.56,0.22,-0.44,3.08,97.17,-628.58
2023-10-17 22:19:34.4200,-2.21,-7.01,10.01,-2.47,0.0,-0.23,2.67,96.31,-628.43
2023-10-17 22:19:34.4310,-2.84,-6.43,10.8,-1.53,-0.22,-0.02,3.23,95.38,-629.56
2023-10-17 22:19:34.4410,-3.49,-5.29,11.39,-0.76,-0.42,0.18,3.3,95.49,-630.56
2023-10-17 22:19:34.4510,-3.67,-4.59,11.43,-0.14,-0.57,0.29,3.35,95.28,-630.28
2023-10-17 22:19:34.4610,-3.64,-3.95,10.97,0.35,-0.61,0.23,3.8,95.23,-630.84
2023-10-17 22:19:34.4710,-3.12,-2.51,10.17,0.75,-0.59,0.15,3.95,95.43,-630.52
2023-10-17 22:19:34.4810,-2.05,-1.01,9.1,1.06,-0.57,0.14,4.14,95.39,-631.91
2023-10-17 22:19:34.4910,-1.73,-0.54,7.95,1.26,-0.54,0.14,4.07,94.98,-630.64
2023-10-17 22:19:34.5010,-1.89,-0.23,6.76,1.38,-0.51,0.14,4.14,95.42,-631.03
2023-10-17 22:19:34.5110,-1.97,0.23,5.68,1.46,-0.53,0.17,4.69,96.47,-630.73
2023-10-17 22:19:34.5210,-1.98,0.39,4.66,1.5,-0.57,0.22,4.64,96.49,-630.54
2023-10-17 22:19:34.5310,-1.97,0.36,3.86,1.49,-0.66,0.28,4.46,96.75,-630.45
2023-10-17 22:19:34.5410,-1.92,0.39,3.18,1.45,-0.73,0.37,5.01,97.0,-630.98
2023-10-17 22:19:34.5510,-1.72,0.39,2.56,1.38,-0.81,0.48,4.79,96.31,-630.25
2023-10-17 22:19:34.5610,-1.54,0.31,1.57,1.31,-0.89,0.62,4.92,96.04,-630.59
2023-10-17 22:19:34.5710,-1.45,0.35,1.27,1.25,-0.95,0.74,4.99,96.4,-630.0
2023-10-17 22:19:34.5810,-1.45,0.35,1.27,1.2,-0.97,0.81,5.45,96.55,-630.83
2023-10-17 22:19:34.5920,-1.32,0.26,1.04,1.15,-0.93,0.86,5.15,96.07,-629.6
2023-10-17 22:19:34.6010,-1.25,0.02,0.75,1.11,-0.8,0.92,5.39,96.04,-630.7
2023-10-17 22:19:34.6120,-1.24,-0.18,0.42,1.08,-0.63,0.97,5.39,96.49,-629.48
2023-10-17 22:19:34.6220,-1.39,-0.28,0.12,1.09,-0.48,1.01,5.45,96.17,-630.6
2023-10-17 22:19:34.6320,-1.6,-0.42,-0.01,1.12,-0.29,1.06,5.23,96.41,-629.69
2023-10-17 22:19:34.6420,-1.75,-0.66,0.02,1.19,-0.12,1.12,5.38,96.03,-629.99
2023-10-17 22:19:34.6520,-1.89,-0.92,0.1,1.3,0.01,1.18,4.98,95.5,-629.36
2023-10-17 22:19:34.6620,-1.94,-1.16,0.35,1.41,0.15,1.24,5.05,95.76,-629.93
2023-10-17 22:19:34.6720,-1.97,-1.27,0.63,1.54,0.29,1.31,4.71,96.0,-628.72
2023-10-17 22:19:34.6820,-1.92,-1.25,0.75,1.64,0.38,1.38,4.1,95.54,-628.92
2023-10-17 22:19:34.6920,-1.94,-1.16,0.74,1.75,0.42,1.43,3.85,96.01,-628.42
2023-10-17 22:19:34.7020,-2.06,-1.21,0.76,1.85,0.44,1.44,3.85,95.75,-628.21
2023-10-17 22:19:34.7120,-2.17,-1.34,0.76,1.92,0.46,1.43,3.55,95.79,-627.43
2023-10-17 22:19:34.7220,-1.92,-1.65,0.5,1.98,0.5,1.41,3.47,95.57,-628.19
2023-10-17 22:19:34.7330,-1.92,-1.65,0.5,1.99,0.54,1.38,3.17,95.86,-626.99
2023-10-17 22:19:34.7420,-1.89,-1.77,0.4,1.99,0.61,1.37,2.84,95.99,-627.31
2023-10-17 22:19:34.7520,-1.87,-1.83,0.39,1.96,0.68,1.38,2.37,96.13,-625.94
2023-10-17 22:19:34.7620,-1.82,-1.84,0.34,1.96,0.76,1.42,2.11,95.87,-626.01
2023-10-17 22:19:34.7720,-1.79,-1.84,0.23,1.99,0.84,1.47,1.9,96.41,-625.84
2023-10-17 22:19:34.7820,-1.83,-1.69,0.15,2.02,0.87,1.5,1.31,96.16,-625.78
2023-10-17 22:19:34.7930,-1.72,-1.66,0.1,2.06,0.91,1.52,0.94,96.59,-624.55
2023-10-17 22:19:34.8030,-1.41,-1.84,0.18,2.09,0.93,1.54,0.49,96.55,-625.02
2023-10-17 22:19:34.8130,-1.03,-2.04,0.19,2.1,0.92,1.54,0.08,96.87,-624.1
2023-10-17 22:19:34.8230,-0.7,-2.05,0.2,2.08,0.85,1.51,-0.51,96.88,-623.75
2023-10-17 22:19:34.8330,-0.22,-2.21,0.22,2.05,0.77,1.48,-1.06,97.25,-623.45
2023-10-17 22:19:34.8430,0.27,-2.27,0.26,2.02,0.68,1.49,-1.15,97.54,-623.45
2023-10-17 22:19:34.8530,0.71,-2.2,0.42,2.0,0.53,1.52,-1.52,98.11,-622.95
2023-10-17 22:19:34.8630,0.73,-1.74,0.6,1.98,0.33,1.55,-1.83,98.22,-622.82
2023-10-17 22:19:34.8730,0.94,-1.55,0.7,1.96,0.16,1.58,-2.13,98.42,-622.38
2023-10-17 22:19:34.8830,1.44,-1.47,0.62,1.93,0.0,1.67,-1.89,99.09,-622.21
2023-10-17 22:19:34.8930,1.8,-1.5,0.5,1.82,-0.13,1.72,-2.45,99.24,-622.23
2023-10-17 22:19:34.9030,1.96,-1.52,0.27,1.66,-0.18,1.72,-2.28,99.93,-621.75
2023-10-17 22:19:34.9130,2.31,-1.25,-0.23,1.44,-0.15,1.7,-2.68,99.98,-621.91
2023-10-17 22:19:34.9230,2.83,-0.93,-0.53,1.25,-0.17,1.63,-2.88,100.05,-621.89
2023-10-17 22:19:34.9340,3.21,-0.36,-0.59,1.12,-0.11,1.49,-2.98,100.45,-621.29
2023-10-17 22:19:34.9440,3.78,-0.2,-0.35,1.05,-0.01,1.25,-2.89,100.58,-621.63
2023-10-17 22:19:34.9540,4.16,-0.28,-0.35,1.03,0.1,1.03,-2.74,100.84,-621.66
2023-10-17 22:19:34.9640,4.59,-0.2,-0.26,1.05,0.22,0.79,-2.99,101.11,-621.09
2023-10-17 22:19:34.9740,4.56,0.42,-0.02,1.11,0.33,0.57,-3.14,101.79,-621.39
2023-10-17 22:19:34.9840,4.79,0.63,0.27,1.19,0.42,0.34,-3.08,101.69,-620.6
2023-10-17 22:19:34.9940,4.78,0.96,0.46,1.25,0.5,0.21,-3.45,101.97,-621.02
2023-10-17 22:19:35.0040,4.8,1.37,0.57,1.29,0.48,0.26,-4.04,102.02,-620.66
2023-10-17 22:19:35.0140,4.5,1.46,0.61,1.32,0.45,0.34,-3.9,102.94,-620.07
2023-10-17 22:19:35.0240,3.1,0.92,0.6,1.33,0.37,0.36,-4.14,103.06,-620.32
2023-10-17 22:19:35.0340,3.1,0.92,0.6,1.34,0.21,0.37,-4.02,103.82,-620.02
2023-10-17 22:19:35.0440,3.0,1.01,0.81,1.33,0.01,0.38,-3.91,103.44,-620.28
2023-10-17 22:19:35.0560,2.87,0.94,0.95,1.29,-0.15,0.38,-3.97,104.11,-619.84
2023-10-17 22:19:35.0640,2.81,0.99,1.04,1.26,-0.3,0.33,-4.06,103.94,-620.21
2023-10-17 22:19:35.0740,2.68,1.12,1.04,1.21,-0.42,0.25,-4.06,104.74,-619.85
2023-10-17 22:19:35.0840,2.7,0.86,0.99,1.15,-0.5,0.15,-3.51,104.34,-620.65
2023-10-17 22:19:35.0940,2.51,0.69,0.8,1.09,-0.58,0.04,-4.0,105.3,-619.92
2023-10-17 22:19:35.1040,2.37,0.59,0.69,1.03,-0.63,-0.07,-3.68,105.11,-620.36
2023-10-17 22:19:35.1140,2.29,0.51,0.61,0.99,-0.68,-0.18,-3.12,105.82,-620.18
2023-10-17 22:19:35.1250,2.25,0.44,0.63,0.95,-0.73,-0.28,-3.27,105.54,-620.64
2023-10-17 22:19:35.1350,2.27,0.36,0.65,0.92,-0.75,-0.34,-3.28,106.01,-620.2
2023-10-17 22:19:35.1450,2.27,0.34,0.67,0.9,-0.73,-0.37,-3.08,105.73,-621.0
2023-10-17 22:19:35.1550,2.18,0.26,0.77,0.91,-0.7,-0.37,-2.81,107.0,-620.69
2023-10-17 22:19:35.1650,2.02,0.04,0.93,0.98,-0.67,-0.37,-2.99,106.32,-620.96
2023-10-17 22:19:35.1750,1.91,-0.2,1.08,1.08,-0.65,-0.38,-2.77,107.06,-620.43
2023-10-17 22:19:35.1850,1.83,-0.36,1.22,1.2,-0.68,-0.39,-2.61,107.21,-621.32
2023-10-17 22:19:35.1950,1.75,-0.51,1.38,1.29,-0.75,-0.39,-2.52,107.89,-620.98
2023-10-17 22:19:35.2050,1.64,-0.64,1.41,1.38,-0.87,-0.36,-2.24,107.77,-621.42
2023-10-17 22:19:35.2150,1.53,-0.75,1.32,1.45,-1.0,-0.34,-2.22,108.9,-621.61
2023-10-17 22:19:35.2250,1.57,-0.81,1.32,1.5,-1.14,-0.35,-1.76,108.34,-621.63
2023-10-17 22:19:35.2350,1.62,-0.85,1.34,1.53,-1.3,-0.36,-1.64,109.37,-621.74
2023-10-17 22:19:35.2450,1.44,-1.05,1.26,1.53,-1.38,-0.42,-1.26,109.21,-621.84
2023-10-17 22:19:35.2560,1.24,-1.32,1.2,1.49,-1.45,-0.65,-1.04,110.65,-621.74
2023-10-17 22:19:35.2650,1.45,-1.73,0.84,1.43,-1.35,-0.88,-0.56,110.33,-622.25
2023-10-17 22:19:35.2750,1.69,-2.19,0.54,1.34,-1.21,-1.06,-0.21,111.36,-622.17
2023-10-17 22:19:35.2850,0.95,-2.47,0.22,1.21,-1.16,-1.16,-0.38,110.89,-623.23
2023-10-17 22:19:35.2960,0.93,-2.28,0.1,1.08,-1.23,-1.19,0.03,111.78,-623.13
2023-10-17 22:19:35.3060,0.73,-1.82,0.11,0.94,-1.29,-1.17,0.29,111.64,-622.82
2023-10-17 22:19:35.3160,0.38,-1.42,0.15,0.83,-1.35,-1.1,0.17,112.92,-623.17
2023-10-17 22:19:35.3260,0.08,-1.1,0.1,0.73,-1.4,-1.01,0.89,112.25,-624.01
2023-10-17 22:19:35.3360,-0.26,-1.02,0.0,0.65,-1.48,-0.9,1.04,113.22,-624.06
2023-10-17 22:19:35.3460,-0.64,-0.97,0.03,0.62,-1.51,-0.77,1.26,112.73,-624.5
2023-10-17 22:19:35.3560,-0.73,-0.85,0.05,0.62,-1.63,-0.66,1.32,113.86,-624.32
2023-10-17 22:19:35.3660,-0.83,-0.77,0.14,0.61,-1.79,-0.6,1.74,113.51,-625.2
2023-10-17 22:19:35.3760,-0.96,-0.89,0.55,0.57,-1.98,-0.61,2.49,114.25,-624.99
2023-10-17 22:19:35.3860,-1.31,-0.99,0.79,0.5,-2.07,-0.64,2.49,113.72,-626.06
2023-10-17 22:19:35.3960,-1.6,-1.16,0.89,0.38,-2.01,-0.65,2.89,114.7,-626.17
2023-10-17 22:19:35.4060,-1.88,-1.2,0.59,0.2,-1.87,-0.64,3.25,114.57,-627.22
2023-10-17 22:19:35.4160,-2.02,-1.2,-0.03,0.1,-1.68,-0.64,3.52,115.36,-627.3
2023-10-17 22:19:35.4260,-2.02,-1.07,-0.69,0.04,-1.47,-0.62,3.91,114.43,-627.45
2023-10-17 22:19:35.4370,-2.26,-0.81,-1.09,0.01,-1.26,-0.55,3.63,115.44,-627.08
2023-10-17 22:19:35.4460,-2.68,-0.52,-1.17,-0.01,-1.1,-0.44,3.92,115.03,-627.8
2023-10-17 22:19:35.4560,-2.72,-0.23,-1.16,-0.04,-0.99,-0.33,3.91,115.78,-628.69
2023-10-17 22:19:35.4670,-2.49,0.03,-1.06,-0.06,-0.9,-0.23,4.11,115.12,-628.0
2023-10-17 22:19:35.4770,-2.46,0.09,-0.94,-0.07,-0.87,-0.17,3.98,115.85,-628.88
2023-10-17 22:19:35.4870,-2.53,-0.02,-0.84,-0.08,-0.88,-0.1,4.15,115.15,-628.42
2023-10-17 22:19:35.4970,-2.66,-0.11,-0.68,-0.12,-0.89,-0.03,4.17,115.74,-628.4
2023-10-17 22:19:35.5070,-2.6,-0.16,-0.55,-0.16,-0.87,0.02,4.13,115.01,-629.26
2023-10-17 22:19:35.5170,-2.34,-0.3,-0.68,-0.18,-0.89,0.07,4.7,115.79,-628.64
2023-10-17 22:19:35.5270,-2.22,-0.4606465727090836,-0.644325450360775,-0.2,-0.96,0.13,4.56,115.11,-629.49
2023-10-17 22:19:35.5370,-2.26,-0.47,-0.65,-0.26,-1.03,0.16,4.84,115.26,-629.47
2023-10-17 22:19:35.5470,-2.07,-0.48,-0.39,-0.33,-1.02,0.15,5.23,114.92,-629.16
2023-10-17 22:19:35.5570,-1.84,-0.75,-0.33,-0.35,-0.9,0.15,5.61,115.14,-629.15
2023-10-17 22:19:35.5670,-1.74,-1.13,-0.58,-0.3,-0.76,0.16,5.29,114.72,-629.71
2023-10-17 22:19:35.5770,-1.83,-1.28,-0.98,-0.23,-0.58,0.18,5.39,115.46,-630.12
2023-10-17 22:19:35.5870,-1.88,-1.22,-1.18,-0.2,-0.44,0.24,5.35,114.6,-630.11
2023-10-17 22:19:35.5970,-1.82,-1.15,-1.42,-0.21,-0.37,0.35,5.45,114.97,-630.02
2023-10-17 22:19:35.6070,-1.91,-0.99,-1.39,-0.25,-0.33,0.47,6.1,115.03,-629.86
2023-10-17 22:19:35.6180,-2.21,-0.99,-1.2,-0.25,-0.38,0.64,6.04,114.0,-630.15
2023-10-17 22:19:35.6280,-2.5,-1.04,-1.04,-0.24,-0.31,0.8,6.2,114.27,-630.36
2023-10-17 22:19:35.6380,-2.49,-0.99,-0.64,-0.2,-0.21,0.95,6.31,113.6,-629.35
2023-10-17 22:19:35.6480,-1.88,-1.12,-1.22,-0.18,-0.13,1.11,6.82,113.7,-629.84
2023-10-17 22:19:35.6580,-1.43,-0.96,-1.6,-0.17,0.06,1.06,6.41,113.31,-629.46
2023-10-17 22:19:35.6680,-0.09,0.41,-1.67,-0.15,0.3,0.71,6.8,113.84,-630.01
2023-10-17 22:19:35.6780,2.87,1.77,-1.29,-0.09,0.3,0.4,6.85,113.08,-630.01
2023-10-17 22:19:35.6880,4.21,0.29,-0.33,0.0,0.32,0.17,6.64,113.45,-629.7
2023-10-17 22:19:35.6980,2.73,-0.04,0.36,0.04,0.39,0.04,6.89,112.96,-630.02
2023-10-17 22:19:35.7080,0.69,0.02,-0.16,0.05,0.43,-0.02,6.88,113.6,-629.85
2023-10-17 22:19:35.7180,-0.98,0.13,-0.22,0.13,0.67,-0.11,6.54,112.99,-629.62
2023-10-17 22:19:35.7280,-2.77,0.63,0.33,0.17,0.92,-0.13,6.51,113.66,-629.27
2023-10-17 22:19:35.7380,-2.43,0.2,0.33,0.13,1.05,-0.06,6.28,113.58,-629.42
2023-10-17 22:19:35.7480,-0.72,0.32,0.08,0.06,1.01,0.02,6.21,113.76,-628.69
2023-10-17 22:19:35.7580,0.68,0.61,-0.02,0.02,0.88,0.1,6.09,113.5,-628.17
2023-10-17 22:19:35.7680,1.65,0.23,0.3,0.03,0.75,0.17,6.0,113.62,-628.24
2023-10-17 22:19:35.7780,1.79,0.05,0.59,0.12,0.62,0.19,6.25,113.31,-628.24
2023-10-17 22:19:35.7880,1.46,0.1,0.71,0.21,0.54,0.12,6.02,113.63,-628.64
2023-10-17 22:19:35.7990,1.36,-0.05,0.7,0.25,0.49,0.05,5.83,113.16,-628.47
2023-10-17 22:19:35.8090,1.24,-0.47,0.51,0.24,0.49,-0.02,6.03,113.78,-628.14
2023-10-17 22:19:35.8190,0.91,-0.76,0.28,0.23,0.48,-0.08,6.05,113.35,-627.79
2023-10-17 22:19:35.8290,0.61,-0.82,0.12,0.25,0.45,-0.12,5.75,113.52,-627.96
2023-10-17 22:19:35.8390,0.33,-0.8,0.27,0.28,0.4,-0.14,5.45,113.66,-628.63
2023-10-17 22:19:35.8490,0.18,-0.62,0.52,0.28,0.31,-0.18,5.67,113.76,-628.13
2023-10-17 22:19:35.8590,0.2,-0.39,0.63,0.28,0.2,-0.26,5.32,113.75,-628.08
2023-10-17 22:19:35.8690,0.35,-0.36,0.74,0.25,0.16,-0.34,5.22,113.75,-627.8
2023-10-17 22:19:35.8790,0.73,-0.61,0.76,0.18,0.09,-0.29,4.96,113.92,-627.82
2023-10-17 22:19:35.8890,0.7,-0.53,0.47,0.15,0.16,-0.21,5.17,113.79,-627.08
2023-10-17 22:19:35.8990,-0.24,0.22,0.31,0.12,0.34,-0.15,5.22,114.14,-627.65
2023-10-17 22:19:35.9090,-0.42,0.18,-0.88,0.33,0.51,-0.12,5.34,114.06,-627.4
2023-10-17 22:19:35.9190,-0.42,0.18,-0.88,0.38,0.22,0.03,4.99,114.32,-627.45
2023-10-17 22:19:35.9300,-0.72,0.29,-0.73,0.26,0.19,0.06,5.34,114.0,-627.28
2023-10-17 22:19:35.9400,-0.39,0.63,1.09,0.12,0.15,0.06,5.22,114.38,-627.49
2023-10-17 22:19:35.9490,-0.08,0.32,0.41,0.06,0.19,0.1,4.96,113.98,-627.77
