acc_max,acc_kurtosis,acc_skewness,gyro_max,gyro_kurtosis,gyro_skewness,linMaxValue,postLinMaxValue,postGyroMaxValue,postMagMaxValue,mag_max,mag_curtosis,mag_skewness,act,fall
6.873.591.188.356.350,-29.999.979.159.659.500,2.107.131.682.992.950,8.216.940.789.232.830,-2.995.589.914.763.290,1.172.521.191.220.410,5.892.591.188.356.350,3.700.888.978.208.420,6.631.221.390.271.470,2.283.321.214.112.280,2.119.163.961.867.470,-2.989.874.052.850.860,2.034.672.559.306.190,TRO,0
9.830.641.617.917.880,-2.947.331.516.599.840,-5.883.970.888.267.720,42.700.596.407.533.700,-2.897.489.107.052.440,18.162.823.784.383.900,20.641.617.917.883.400,10.595.479.987.915.600,6.372.973.054.896.370,2.132.795.306.345.960,21.625.650.830.727.300,-22.821.745.502.977.200,-10.929.655.211.483.300,SEN,0
11.413.295.743.953.300,-2.987.723.296.945.780,8.460.115.985.796.390,18.696.215.413.463.500,-19.249.536.066.486.800,-584.461.475.893.696,1.603.295.743.953.310,12.455.467.261.745.600,22.320.682.675.318.000,19.034.662.771.461.700,18.656.622.697.705.500,-29.457.057.574.418.700,-5.623.185.852.909.240,CA,0
421.740.813.179.872,-29.999.969.533.406.100,15.444.530.759.238.800,7.359.270.015.480.590,-29.814.929.399.127.700,3.752.259.977.722.350,323.640.813.179.872,44.030.684.902.451.700,9.071.512.994.463.550,14.589.379.648.939.000,16.711.588.656.038.300,-2.996.178.418.318.910,10.355.480.834.310.300,TRO,0
8.459.200.286.300.980,-29.999.993.214.516.300,1.577.803.802.489.130,7.254.405.438.775.470,-29.958.099.398.170.700,913.893.471.894.343,7.478.200.286.300.980,8.066.819.650.692.340,6.151.876.474.957.610,17.618.046.778.918.300,18.294.195.847.896.400,64.426.876.163.043.200,29.389.044.644.617.500,SAL,0
11.139.694.868.837.200,-2.972.854.465.255.390,10.707.411.181.984.200,12.510.675.245.317.100,-298.984.341.757.487,19.638.127.041.790.800,13.296.948.688.372.400,10.033.549.151.546.300,736.208.719.688.806,2.137.819.387.952.160,20.789.978.326.838.400,-29.083.173.730.752.400,-4.067.997.422.128.160,SEN,0
14.054.520.724.052.800,-299.336.732.896.274,-6.680.323.760.031.000,36.238.686.191.513.400,-27.809.794.439.177.300,-14.468.255.761.498.200,4.244.520.724.052.880,12.002.972.108.197.200,4.616.030.499.816.220,14.955.653.697.795.400,2.609.503.384.876.120,-29.982.390.203.243.800,2.010.712.297.399.140,CA,0
7.138.176.451.168.400,-29.999.969.747.983.300,18.081.029.967.096.800,8.561.807.173.067.680,-29.889.307.381.802.200,13.106.351.880.715.400,6.157.176.451.168.400,4.192.029.678.248.010,5.319.009.120.131.680,20.228.810.373.336.500,17.675.678.335.805.100,-2.974.707.950.615.680,4.016.982.014.626.420,TRO,0
9.808.410.433.773.710,-29.916.457.572.459.500,1.139.920.276.855.950,11.388.925.007.188.900,-2.919.062.209.077.570,19.829.805.430.969.500,0,9.450.577.589.462.580,9.515.246.196.703.920,21.496.920.446.308.700,21.551.361.453.178.100,-20.869.296.081.712.000,-759.250.392.713.411,SEN,0
1.164.920.620.875.480,-29.921.714.945.219.900,-2.271.763.954.118.350,38.649.391.884.432.200,-22.702.235.719.184.400,-3.472.166.169.463.020,18.392.062.087.548.800,14.814.726.100.360.800,3.323.679.589.445.500,20.378.900.765.385.000,195.775.686.346.962,-29.979.874.543.418.900,-13.610.512.109.283.900,CA,0
4.879.476.788.406.100,-29.999.904.902.996.600,1.542.259.118.557.660,9.384.269.830.071.340,-29.891.444.460.470.100,9.930.837.445.442.170,38.984.767.884.061.000,4.866.575.093.328.720,2.924.072.203.046.860,18.569.006.070.913.900,1.750.951.615.798.480,-29.651.232.966.020.600,-38.460.521.967.428.500,TRO,0
6.237.457.655.112.710,-2.999.999.605.242.710,10.696.132.920.258.400,1.348.672.393.405.630,-2.999.211.920.136.510,8.774.358.040.457.410,52.564.576.551.127.100,10.422.435.483.440.600,15.780.096.849.396.200,16.412.165.619.952.800,17.433.897.116.818.400,-26.164.526.006.911.400,-5.621.911.959.092.820,SAL,0
1.043.600.657.576.060,-29.859.600.526.036.800,13.833.551.236.652.100,7.241.967.212.022.370,-2.864.079.110.932.460,8.199.428.597.482.000,6.260.065.757.606.690,9.795.972.529.039.250,7.976.156.632.470.190,20.860.335.316.619.100,20.514.121.497.020.600,-22.976.437.630.337.600,-9.169.057.138.549.870,SEN,0
11.071.381.689.485.200,-29.777.724.557.130.300,575.241.578.737.089,28.872.917.271.558.100,-24.211.715.801.148.000,2.585.531.216.559.840,12.613.816.894.852.300,14.160.474.476.588.500,38.457.569.825.458.400,21.040.161.632.671.200,17.533.452.991.317.800,-29.962.853.850.466.900,-1.242.054.709.498.070,CA,0
27.970.980.031.747.700,-299.999.643.404.712,2.281.076.453.340.460,7.544.184.473.908.820,-29.875.619.705.739.200,23.317.661.826.775.700,18.160.980.031.747.700,6.528.687.071.003.310,9.635.864.954.734.060,16.941.050.669.571.800,1.716.901.807.946.650,-2.949.248.562.796.200,-15.043.434.404.361.100,TRO,0
3.657.712.999.483.670,-2.999.998.584.448.680,19.219.257.129.775.000,837.112.057.131.562,-298.612.708.274.572,3.137.003.791.857.740,2.676.712.999.483.670,8.449.678.853.820.470,8.231.777.370.302.240,19.453.790.554.197.200,20.057.058.648.506.700,-29.681.146.989.413.300,1.449.595.957.518.280,SAL,0
12.777.556.246.805.000,-29.930.470.368.347.100,-322.630.062.454.905,35.525.372.324.251.400,-27.860.291.388.696.800,-10.708.540.799.878.300,2.967.556.246.805.060,15.849.900.322.202.500,32.700.664.661.045.800,26.599.630.270.976.900,18.682.461.591.916.100,-2.996.335.691.657.390,10.157.695.073.699.500,CA,0
6.461.204.448.617.550,-29.999.954.048.144.300,15.578.558.133.745.300,6.803.891.698.218.920,-29.859.812.799.116.400,3.077.320.828.420.350,5.480.204.448.617.550,37.610.428.241.324.200,692.009.202.537.306,16.109.301.054.655.100,1.892.436.425.259.670,-2.995.757.468.000.730,18.302.018.574.283.700,TRO,0
15.436.736.199.367.000,-29.887.267.608.750.600,3.034.932.649.200.860,3.565.837.792.720.160,-28.066.599.986.067.700,4.387.525.344.784.500,5.626.736.199.367.050,14.916.065.091.347.400,4.835.488.280.146.540,19.333.225.131.492.800,18.403.868.244.197.800,-2.994.268.248.380.550,-12.085.690.670.153.800,CA,0
47.650.553.027.317,-29.999.845.438.560.500,11.503.864.029.124.800,10.052.938.021.200.600,-2.997.363.982.830.240,13.246.762.195.629.700,37.840.553.027.317,42.367.155.090.207.600,14.143.035.279.708.800,15.809.743.391.918.600,195.214.949.023.849,-29.917.442.568.317.500,-22.937.933.004.816.800,TRO,0
8.006.606.046.753.900,-2.999.998.959.971.930,1.155.011.338.664.490,795.386.149.501.005,-2.999.233.951.826.340,15.454.418.697.528.400,7.025.606.046.753.900,53.026.490.520.339.000,10.286.781.674.778.300,1.881.906.415.189.470,1.707.809.045.755.110,-28.417.303.510.580.300,6.308.748.282.085.800,SAL,0
14.767.262.047.573.800,-29.856.633.693.120.800,-19.617.622.925.110.300,2.972.951.526.666.250,-26.650.771.580.355.600,-11.608.949.648.900.800,49.572.620.475.738.300,14.747.160.288.237.400,32.108.954.022.832.500,18.713.171.348.867.300,25.256.079.834.648.700,-2.995.531.613.553.720,-44.131.959.095.726.400,CA,0
1.681.100.445.364.340,-299.999.620.068.414,1.554.563.505.581.750,8.749.463.336.586.130,-29.805.494.632.919.800,1.045.281.508.694.350,7.001.004.453.643.440,1.547.637.070.727.350,4.979.566.288.482.160,1.609.320.283.567.160,186.765.829.750.855,-29.951.537.328.630.800,7.481.802.395.293.710,TRO,0
8.740.581.826.875.070,-29.999.994.653.385.000,20.250.624.203.833.500,8.996.155.965.483.690,-29.805.987.547.109.200,19.779.562.695.208.000,7.759.581.826.875.070,14.446.800.393.723.100,6.416.866.830.237.750,2.012.291.122.113.020,1.870.287.654.822.970,-2.550.811.325.039.010,48.461.744.950.089.500,SAL,0
16.838.007.988.222.500,-2.994.421.114.645.970,27.785.913.689.606.200,6.005.411.755.821.400,-2.935.974.496.975.540,10.576.996.671.272.100,7.028.007.988.222.590,14.201.602.574.912.700,32.682.104.730.062.300,17.827.776.198.550.500,2.119.036.608.074.170,-2.989.808.670.307.050,-4.571.990.291.506.710,CA,0
4.361.815.347.569.080,-2.999.985.137.872.650,905.297.375.491.664,9.127.959.772.531.240,-2.994.658.088.565.890,8.226.726.649.651.550,3.380.815.347.569.080,19.947.317.924.954.200,10.257.601.644.193.300,20.920.133.546.153.100,14.842.452.632.757.100,-29.955.404.937.184.500,-6.408.385.959.087.680,TRO,0
3.744.792.154.668.590,-299.999.411.114.747,15.871.358.146.960.000,10.707.877.094.370.100,-29.995.976.492.362.900,16.235.838.781.883.800,27.637.921.546.685.900,5.775.800.339.461.970,60.914.342.438.978.100,19.117.321.263.065.500,20.243.220.649.999.000,-27.959.881.618.550.200,12.040.793.648.915.900,SAL,0
10.222.180.047.109.900,-2.923.007.959.678.200,9.175.653.862.449.600,14.163.528.995.759.400,-28.909.636.212.975.300,1.058.476.505.608.360,41.218.004.710.993.300,9.622.769.704.204.350,23.980.283.878.972.400,2.039.770.550.244.320,22.579.619.194.157.100,-2.939.726.821.898.990,-44.987.113.272.195.900,SEN,0
18.603.404.272.738.700,-29.979.538.469.746.100,2.526.594.842.077.540,2.946.149.497.835.020,-28.890.059.205.425.500,8.777.178.145.665.580,8.793.404.272.738.790,1.602.897.456.094.730,26.949.564.274.962.200,18.975.656.907.000.200,17.620.907.946.520.200,-2.993.768.648.859.740,-1.354.751.634.536.320,CA,0
3.966.995.868.800.370,-299.999.887.874.177,2.072.729.312.317.700,8.387.763.609.589.460,-29.849.671.449.595.000,5.712.878.566.591.300,2.985.995.868.800.370,9.412.385.821.754.650,50.415.468.340.798.000,19.991.618.689.931.700,1.614.323.332.417.210,-2.979.853.182.012.400,-2.115.588.122.406.220,TRO,0
8.156.554.599.211.840,-2.999.999.290.276.270,1.142.646.114.847.890,32.891.399.077.528.500,-299.048.321.009.163,5.645.252.153.968.560,7.175.554.599.211.840,4.384.072.230.407.220,6.867.236.175.282.160,18.954.113.279.123.000,18.789.965.780.890.800,-2.867.941.643.873.130,23.408.832.147.890.800,SAL,0
11.531.311.621.402.300,-29.875.973.144.469.100,8.826.606.565.059.830,23.624.506.784.002.900,-2.568.669.340.788.790,10.472.771.499.213.400,17.213.116.214.023.500,11.744.584.725.635.100,2.701.760.433.544.310,20.550.240.074.217.200,21.075.805.577.856.700,-2.930.406.848.576.020,-15.080.743.518.079.500,CA,0
12.865.115.267.528.900,-2.994.530.064.026.170,-8.736.311.240.414.480,3.730.192.972.854.280,-2.780.597.336.341.370,-6.199.228.820.723.960,3.055.115.267.528.960,11.102.936.469.489.000,3.794.154.878.266.160,21.346.596.729.178.600,18.968.068.196.831.500,-26.772.869.260.599.200,9.239.926.000.543.250,CA,0
3.970.844.641.970.120,-29.999.930.018.076.200,14.598.053.220.436.600,2.830.538.537.081.590,-2.919.985.079.788.920,7.241.277.545.249.340,2.989.844.641.970.120,4.416.083.344.564.250,40.776.907.746.938.000,20.902.917.771.614.600,23.373.060.532.549.400,-29.777.715.693.326.400,-5.587.992.974.663.410,TRO,0
802.679.972.738.197,-29.999.995.039.113.600,18.380.132.230.018.300,61.421.177.488.384.500,-2.877.045.665.368.440,14.838.780.258.626.600,704.579.972.738.197,6.682.559.220.569.980,5.311.251.289.106.540,21.762.388.824.371.700,21.459.039.789.530.600,-2.390.718.020.127.500,-13.017.588.269.963.600,SAL,0
10.216.644.310.192.400,-28.974.810.963.199.700,12.546.896.722.385.500,28.120.842.003.255.200,-2.822.083.495.029.470,15.636.574.837.384.800,40.664.431.019.245.400,10.692.795.358.441.200,5.644.067.603.766.920,1.825.164.100.591.810,18.112.547.412.375.800,-28.117.369.498.426.200,10.115.959.066.874.200,SEN,0
10.561.987.591.043.000,-2.939.736.691.986.190,6.030.771.897.572.410,2.412.959.774.585.630,-2.314.919.055.068.160,-11.238.676.484.827.400,7.519.875.910.430.500,1.322.019.503.400.940,2.505.165.065.441.890,3.350.305.595.174.070,19.511.441.915.383.100,-29.998.066.356.537.700,14.211.710.648.432.700,CA,0
3.574.832.692.273.510,-2.999.989.404.533.910,12.251.140.685.334.800,4.649.618.865.512.190,-2.517.137.071.737.560,6.593.532.944.646.760,25.938.326.922.735.100,4.260.128.305.907.500,31.838.684.846.208.700,2.197.966.291.604.320,23.959.539.992.186.600,-2.928.574.766.136.600,38.984.079.290.506.100,TRO,0
19.191.898.818.391.200,-2.999.999.704.180.640,18.183.239.608.920.200,4.901.632.518.102.970,-294.515.112.205.634,5.110.563.089.465.960,9.381.898.818.391.220,9.568.876.152.374.270,6.979.797.792.897.030,2.207.812.431.505.850,21.760.486.720.686.300,-2.818.317.525.194.870,-15.402.175.992.482.600,SAL,0
10.128.733.793.600.400,-29.841.277.197.014.500,-987.701.245.864.202,9.234.577.118.751.770,-2.964.619.724.786.280,2.422.614.538.219.680,3.187.337.936.004.910,9.764.376.812.648.350,41.368.342.188.908.000,22.446.816.448.073.100,22.241.473.629.691.800,-317.840.968.777.801,-16.537.525.510.979.500,SEN,0
12.304.492.454.469.800,-29.803.697.950.903.300,-6.165.349.416.795.480,25.763.413.015.382.300,-26.588.917.264.217.700,5.461.693.720.066.570,24.944.924.544.698.200,12.492.749.182.976.200,4.300.811.482.325.300,17.181.070.791.853.600,1.962.486.128.897.270,-29.934.100.817.509.600,8.460.849.894.327.580,CA,0
3.249.883.248.420.840,-29.999.919.720.897.600,11.626.250.223.226.600,4.538.205.967.254.610,-28.613.950.514.670.900,-23.893.501.530.305.600,2.268.883.248.420.840,18.957.691.786.894.400,426.793.145.477.943,21.725.136.875.612.500,2.432.502.324.461.340,-2.941.947.696.258.210,715.088.433.125.949,TRO,0
11.323.054.631.070.800,-2.719.311.150.403.120,-1.994.171.350.847.580,2.131.166.081.133.420,-1.644.001.307.768.230,14.567.001.628.511.300,1.513.054.631.070.870,9.902.838.584.775.060,30.557.491.454.014.000,21.204.801.085.226.500,21.850.381.223.744.200,18.904.244.955.164.300,-14.211.528.617.243.000,SEN,0
121.676.320.822.523,-2.980.074.629.802.540,-21.286.044.640.778.000,4.659.101.810.319.620,-27.943.122.020.386.900,2.135.689.828.020.660,23.576.320.822.523,1.215.277.495.740.290,30.804.374.609.612.100,18.913.709.248.148.500,18.371.956.364.572.900,-2.733.099.557.033.350,5.924.510.462.488.500,CA,0
2.549.444.414.963.740,-2.999.998.044.349.430,17.277.729.517.893.000,5.764.967.187.622.510,-28.903.593.714.961.300,671.217.427.239.551,15.684.444.149.637.400,15.924.866.231.306.300,30.416.922.989.180.200,1.802.428.334.236.550,19.551.991.212.266.100,-297.956.932.198.451,133.195.105.567.816,TRO,0
23.090.681.362.618.600,-29.999.988.986.372.900,2.089.330.502.166.310,5.132.174.951.412.620,-29.745.497.808.563.800,12.190.770.995.853.700,13.280.681.362.618.600,22.984.682.873.989.600,6.969.975.138.499.710,20.115.396.572.018.400,19.781.718.236.882.900,-2.438.387.329.730.770,13.353.704.232.207.500,SAL,0
10.275.139.300.641.300,-29.880.373.500.607.000,25.152.604.560.444.500,3.968.960.222.363.390,-1.607.448.413.179.900,10.897.004.890.531.100,46.513.930.064.139.100,10.233.799.521.234.600,35.012.438.958.887.100,20.641.394.599.995.300,2.024.437.694.173.980,26.164.245.045.860.700,26.592.722.743.312.300,SEN,0
10.809.631.688.844.900,-29.924.244.959.993.900,-10.039.934.527.993.600,24.272.546.180.330.900,-2.664.633.701.535.780,4.579.086.758.175.070,9.996.316.888.449.970,13.269.345.093.335.800,28.890.650.637.351.700,19.193.342.429.630.700,2.104.358.228.991.310,-2.967.454.465.129.840,-4.940.661.524.295.440,CA,0
58.752.855.836.323.800,-2.999.995.311.286.570,13.905.627.382.252.600,34.092.141.986.059.200,-2.952.623.659.373.690,7.497.912.622.560.160,4.894.285.583.632.380,10.249.858.632.031.500,293.449.593.931.597,20.244.554.697.115.200,23.167.614.694.436.700,-29.540.881.090.965.700,6.952.394.836.254.000,TRO,0
2.458.264.451.459.630,-2.999.999.599.930.490,15.208.011.381.913.500,6.825.921.209.497.450,-2.988.898.338.085.280,6.238.792.626.191.300,14.772.644.514.596.300,8.867.906.566.497.880,6.963.465.581.229.000,19.230.444.276.411.700,1.951.845.277.089.060,-17.898.030.133.380.300,12.146.175.270.837.700,SAL,0
10.561.221.495.219.000,-2.972.690.150.688.280,-7.763.672.837.519.850,6.282.980.161.559.780,-29.685.743.170.434.600,25.339.409.075.910.900,7.512.214.952.190.720,10.397.939.907.126.300,2.604.364.371.004.080,2.047.679.612.058.520,2.098.568.033.894.730,12.407.713.057.308.100,-7.154.798.426.360.640,SEN,0
15.134.776.670.381.500,-29.750.723.043.996.100,-10.757.094.229.830.800,3.297.481.802.034.450,-21.391.561.362.231.900,1.259.690.896.496.480,5.324.776.670.381.500,12.818.278.248.326.500,2.485.012.098.455.240,1.806.368.695.495.760,17.040.526.867.498.400,-2.943.526.342.100.230,-3.738.399.247.545.660,CA,0
1.345.653.606.751.060,-29.999.939.700.236.300,14.489.950.745.433.800,7.606.899.361.375.610,-29.584.751.015.851.600,9.466.444.331.424.080,364.653.606.751.064,3.626.283.279.243.270,42.928.962.745.885.200,16.593.444.160.979.200,2.019.042.298.799.200,-29.930.678.286.346.400,-29.721.816.837.991.600,TRO,0
17.827.722.257.421.300,-29.999.991.972.908.900,24.670.097.997.940.300,620.923.831.495.169,-29.713.847.276.544.300,3.769.026.713.297.860,8.017.722.257.421.340,17.328.798.975.752.800,6.428.264.681.606.650,20.513.156.080.950.300,20.807.287.265.543.000,-6.809.764.868.060.750,-658.019.204.189.029,SAL,0
10.448.313.346.305.400,-28.103.734.726.615.200,1.394.212.146.154.470,20.761.601.641.943.000,-2.893.643.710.060.730,16.044.967.032.205.600,6.383.133.463.054.960,1.036.082.107.132.760,38.362.386.243.146.300,2.086.395.909.914.070,20.596.348.689.151.200,-20.786.373.647.057.400,-13.794.729.143.151.200,SEN,0
12.294.019.172.411.300,-29.625.622.702.165.200,27.070.578.219.670.200,21.730.134.448.296.000,-2.527.515.701.770.800,10.892.377.271.526.400,2.484.019.172.411.350,10.913.557.454.549.600,30.582.315.148.582.100,2.011.405.464.846.780,19.192.873.524.127.600,-2.999.685.865.473.970,22.635.093.086.825.900,CA,0
21.573.857.879.238.000,-29.999.973.888.047.400,3.252.163.154.605.470,5.532.220.063.444.060,-2.838.147.508.655.780,38.203.169.750.441.700,11.763.857.879.238.000,7.111.786.234.042.940,3.974.042.847.436.560,19.740.819.895.465.900,18.157.907.592.440.400,-29.899.053.416.386.000,7.035.910.371.588.010,TRO,0
